Company_Nm,trips,query,date,status
Chittenden County Transportation Authority,1887104,"Burlington, VT",16-Dec-11,1
Golden Crescent Regional Planning Commssion,136282,"Victoria, TX",30-Jun-22,0
Lakeland Area Mass Transit District,1538232,"Lakeland, FL",1-Mar-11,1
Beaumont Municipal Transit System,649315,"Beaumont, TX",30-Jun-22,0
"County Commissioners of Charles County, MD",382750,"Port Tobacco, MD",1-Jan-14,1
Skagit Transit,269053,"Burlington, WA",1-Sep-13,1
Metropolitan Tulsa Transit Authority,2281375,"Tulsa, OK",6-Mar-13,1
Blacksburg Transit,2385074,"Blacksburg, VA",5-Dec-08,1
MTS Contract Services,17883687,"San Diego, CA",30-Jun-06,2
City of Detroit Department of Transportation,35396882,"Detroit, MI",23-Apr-11,1
City of Alexandria - Alexandria Transit Company,3323021,"Alexandria, VA",24-Jul-14,1
Western Contra Costa Transit Authority,1162395,"Pinole, CA",1-Jan-15,1
Detroit Transportation Corporation,1340646,"Detroit, MI",10-Aug-17,1
Washington County Transportation Department,298626,"Hagerstown, MD",24-Sep-15,1
City of Visalia - Visalia City Coach,1280223,"Visalia, CA",7-Mar-20,1
Fort Wayne Public Transportation Corporation,1713381,"Fort Wayne, IN",1-Mar-11,1
"Adirondack Transit Lines, Inc,",467403,"Hurley, NY",31-Dec-20,1
Laguna Beach Municipal Transit,103354,"Laguna Beach, CA",1-Jan-12,1
City of Rochester Public Transportation,1300793,"Rochester, MN",1-Jan-13,1
ValleyRide,1070708,"Meridian, ID",21-Aug-17,1
Metropolitan Council,9306149,"St. Paul, MN",7-Nov-09,1
Georgia Regional Transportation Authority,2070295,"Atlanta, GA",12-Nov-14,1
Dutchess County Division of Mass Transportation,668673,"Poughkeepsie, NY",31-Aug-18,1
Topeka Metropolitan Transit Authority,1311669,"Topeka, KS",3-Sep-12,1
Greenville Transit Authority,734863,"Greenville, SC",23-Sep-15,1
Greater Portland Transit District,1360010,"Portland, ME",27-Aug-17,1
Corpus Christi Regional Transportation Authority,5695078,"Corpus Christi, TX",1-Apr-13,1
Miami-Dade Transit,103232388,"Miami, FL",27-Jun-10,1
Connecticut Transit - Hartford Division,12508700,"Hartford, CT",14-Sep-14,1
Dallas Area Rapid Transit,72206091,"Dallas, TX",5-Feb-07,1
Transit Authority of River City,15038337,"Louisville, KY",4-Nov-11,1
Kitsap Transit,4580938,"Bremerton, WA",13-Dec-09,1
Amarillo City Transit,358335,"Amarillo, TX",1-Jan-19,1
Chattanooga Area Regional Transportation Authority,2471789,"Chattanooga, TN",15-Aug-13,1
Yuma Metropolitan Planning Organization,100178,"Yuma, AZ",1-Jan-12,1
Fort Worth Transportation Authority,7792556,"Fort Worth, TX",22-Jan-12,1
Virginia Railway Express,3654271,"Alexandria, VA",8-Nov-10,1
Eastern Contra Costa Transit Authority,2319606,"Antioch, CA",8-Sep-16,1
Richland County Transit,292449,"Mansfield, OH",30-Jun-22,0
Capital Area Transit,1969069,"Harrisburg, PA",1-Nov-16,1
Thousand Oaks Transit,140123,"Thousand Oaks, CA",25-Jun-09,1
Michiana Area Council of Governments,136569,"South Bend, IN",30-Jun-22,0
Snohomish County Transportation Benefit Area Corporation,8219785,"Everett, WA",12-Jun-10,1
"Waco Transit System, Inc.",545548,"Waco, TX",30-Jun-22,0
Metro Regional Transit Authority,5534275,"Akron, OH",13-Nov-18,1
"Staten Island Rapid Transit Operating Authority, dba: MTA Staten Island Railway",3482383,"Staten Island, NY",8-Sep-13,1
Colorado Springs Transit System,2259294,"Colorado Springs, CO",4-Jul-10,1
Clarksville Transit System,605835,"Clarksville, TN",18-Feb-21,1
Nashua Transit System,315468,"Nashua, NH",30-Jun-22,0
Midland-Odessa Urban Transit District,298606,"Odessa, TX",30-Jun-22,0
Pee Dee Regional Transportation Authority,34840,"Florence, SC",1-Dec-21,1
City of Bangor - BAT Community Connector,681173,"Bangor, ME",30-Jun-22,0
Transit Authority of Omaha,4625658,"Omaha, NE",29-Mar-20,1
City of Tallahassee,4612725,"Tallahassee, FL",4-Apr-15,1
South Metro Area Rapid Transit,247726,"Wilsonville, OR",1-Jan-11,1
Crescent City Connection Division - Louisiana Department of Transportation,3133238,"New Orleans, LA",30-Jun-22,0
Albany Transit System,662467,"Albany, GA",30-Jun-22,0
City of Pocatello - Pocatello Regional Transit,431111,"Pocatello, ID",26-Aug-13,1
Shreveport Area Transit System,2814415,"Shreveport, LA",19-Nov-20,1
Memphis Area Transit Authority,11898331,"Memphis, TN",8-Nov-20,1
Placer County Department of Public Works,569174,"Auburn, CA",14-Sep-08,1
City of Holland Macatawa Area Express,82737,"Holland, MI",30-Jun-22,0
Howard Transit,679002,"Laurel, MD",13-Jun-10,1
Pierce County Ferry Operations,212541,"Tacoma, WA",1-Sep-20,1
VIA Metropolitan Transit,39697208,"San Antonio, TX",13-Jun-11,1
Berkshire Regional Transit Authority,508776,"Pittsfield, MA",1-Jul-09,1
Lafayette Transit System,1335222,"Lafayette, LA",30-Jun-22,0
Bay Metropolitan Transit Authority,525916,"Bay City, MI",30-Jun-22,0
Tioga County,39388,"Owego, NY",30-Jun-22,0
San Francisco Bay Area Rapid Transit District,99296028,"Oakland, CA",1-Jan-07,1
Collier Area Transit,3998260,"Naples, FL",5-Apr-17,1
"New York Bus Tours, Inc., dba: New York Bus Service",1790318,"Bronx, NY",31-Dec-05,2
Columbia Transit,517010,"Columbia, MO",30-Jun-22,0
Puerto Rico Highway and Transportation Authority,5270844,"San Juan, PR",1-Aug-15,1
Suffolk County Department of Public Works - Transportation Division,5312569,"Yaphank, NY",1-Jan-17,1
University of Iowa,3572019,"Iowa City, IA",8-Oct-18,1
City of Rome Transit Department,815562,"Rome, GA",30-Jun-22,0
Greater Bridgeport Transit Authority,4706885,"Bridgeport, CT",5-Nov-17,1
"University of Arkansas, Fayetteville",1311421,"Fayetteville, AR",24-Aug-09,1
Jacksonville Transportation Authority,10502273,"Jacksonville, FL",2-Jun-14,1
Manchester Transit Authority,412386,"Manchester, NH",30-Jun-22,0
City of Denton Public Transportation Department,1265309,"Denton, TX",11-Apr-11,1
Augusta Richmond County Transit Department,923066,"Augusta, GA",30-Jun-22,0
Clark County Public Transportation Benefit Area Authority,5614951,"Vancouver, WA",18-Sep-13,1
"Laredo Transit Management, Inc.",3898147,"Laredo, TX",30-Jun-22,0
Delaware Transit Corporation,8052454,"Dover, DE",23-May-10,1
Southeastern Regional Transit Authority,1610179,"New Bedford, MA",22-Apr-13,1
City of San Angelo,152954,"San Angelo, TX",30-Jun-22,0
Middletown Transit District,348768,"Middletown, CT",1-Jan-21,1
Hill Country Transit District,360619,"San Saba, TX",30-Jun-22,0
Greater Lafayette Public Transportation Corporation,4231208,"Lafayette, IN",17-Jan-11,1
MTA Bus Company,24638749,"New York, NY",3-Jan-10,1
Omnitrans,15038153,"San Bernardino, CA",6-Jan-14,1
Southwest Ohio Regional Transit Authority,25900339,"Cincinnati, OH",27-May-12,1
"Regional Transit Service, Inc. and Lift Line, Inc.",12928234,"Rochester, NY",1-Apr-19,1
Pueblo Transit System,973968,"Pueblo, CO",1-Oct-21,1
City of Canton Transit,41134,"Canton, GA",30-Sep-07,2
Greater Glens Falls Transit System,285496,"Queensbury, NY",4-Sep-18,1
City of Greeley - Transit Services,431771,"Greeley, CO",28-Nov-20,1
Santee Wateree Regional Transportation Authority,193960,"Sumter, SC",19-Nov-20,1
Cape Cod Regional Transit Authority,279628,"Hyannis, MA",22-May-09,1
Kansas City Area Transportation Authority,13615226,"Kansas City, MO",28-Sep-14,1
Puerto Rico Ports Authority,2066985,"San Juan, PR",30-Jun-22,0
Cape Ann Transportation Authority,256958,"Gloucester, MA",1-Aug-09,1
Bettendorf Transit System,144712,"Bettendorf, IA",30-Jun-22,0
Birmingham-Jefferson County Transit Authority,3686392,"Birmingham, AL",1-Jan-12,1
Brockton Area Transit Authority,3020216,"Brockton, MA",1-Jan-08,1
City of Monroe Transit System,963547,"Monroe, LA",30-Jun-22,0
Asheville Transit System,1059265,"Asheville, NC",1-Jan-12,1
Montachusett Regional Transit Authority,617134,"Fitchburg, MA",1-Jan-09,1
Lower Rio Grande Valley Development Council,35054,"McAllen, TX",30-Jun-22,0
"Metropolitan Suburban Bus Authority, dba: MTA Long Island Bus",31091738,"Garden City, NY",24-Jan-10,1
Sioux City Transit System,776394,"Sioux City, IA",1-Jan-18,1
"Private One of New York, LLC, dba: New York Airport Service",947334,"Brooklyn, NY",30-Jun-22,0
Monroe Bus Corporation,273409,"Brooklyn, NY",30-Jun-22,0
,,,,
